language_name,native_name,language_code,dir
Afrikaans,Afrikaans,af,ltr
Amharic,አማርኛ,am,ltr
Arabic,العربية,ar,rtl
Assamese,অসমীয়া,as,ltr
Azerbaijani,Azərbaycan,az,ltr
Bashkir,Bashkir,ba,ltr
Belarusian,беларуская,be,ltr
Bulgarian,Български,bg,ltr
Bhojpuri,भोजपुरी,bho,ltr
Bangla,বাংলা,bn,ltr
Tibetan,བོད་སྐད་,bo,ltr
Bodo,बड़ो,brx,ltr
Bosnian,Bosanski,bs,ltr
Catalan,Català,ca,ltr
Czech,Čeština,cs,ltr
Welsh,Cymraeg,cy,ltr
Danish,Dansk,da,ltr
German,Deutsch,de,ltr
Dogri,डोगरी,doi,ltr
Lower Sorbian,Dolnoserbšćina,dsb,ltr
Divehi,ދިވެހިބަސް,dv,rtl
Greek,Ελληνικά,el,ltr
English,English,en,ltr
Spanish,Español,es,ltr
Estonian,Eesti,et,ltr
Basque,Euskara,eu,ltr
Persian,فارسی,fa,rtl
Finnish,Suomi,fi,ltr
Filipino,Filipino,fil,ltr
Fijian,Na Vosa Vakaviti,fj,ltr
Faroese,Føroyskt,fo,ltr
French,Français,fr,ltr
French (Canada),Français (Canada),fr-CA,ltr
Irish,Gaeilge,ga,ltr
Galician,Galego,gl,ltr
Konkani,कोंकणी,gom,ltr
Gujarati,ગુજરાતી,gu,ltr
Hausa,Hausa,ha,ltr
Hebrew,עברית,he,rtl
Hindi,हिन्दी,hi,ltr
Chhattisgarhi,छत्तीसगढ़ी,hne,ltr
Croatian,Hrvatski,hr,ltr
Upper Sorbian,Hornjoserbšćina,hsb,ltr
Haitian Creole,Haitian Creole,ht,ltr
Hungarian,Magyar,hu,ltr
Armenian,Հայերեն,hy,ltr
Indonesian,Indonesia,id,ltr
Igbo,Ásụ̀sụ́ Ìgbò,ig,ltr
Inuinnaqtun,Inuinnaqtun,ikt,ltr
Icelandic,Íslenska,is,ltr
Italian,Italiano,it,ltr
Inuktitut,ᐃᓄᒃᑎᑐᑦ,iu,ltr
Inuktitut (Latin),Inuktitut (Latin),iu-Latn,ltr
Japanese,日本語,ja,ltr
Georgian,ქართული,ka,ltr
Kazakh,Қазақ Тілі,kk,ltr
Khmer,ខ្មែរ,km,ltr
Kurdish (Northern),Kurdî (Bakur),kmr,ltr
Kannada,ಕನ್ನಡ,kn,ltr
Korean,한국어,ko,ltr
Kashmiri,کٲشُر,ks,rtl
Kurdish (Central),Kurdî (Navîn),ku,rtl
Kyrgyz,Кыргызча,ky,ltr
Luxembourgish,Lëtzebuergesch,lb,ltr
Lingala,Lingála,ln,ltr
Lao,ລາວ,lo,ltr
Lithuanian,Lietuvių,lt,ltr
Ganda,Ganda,lug,ltr
Latvian,Latviešu,lv,ltr
Chinese (Literary),中文 (文言文),lzh,ltr
Maithili,मैथिली,mai,ltr
Malagasy,Malagasy,mg,ltr
Māori,Te Reo Māori,mi,ltr
Macedonian,Македонски,mk,ltr
Malayalam,മലയാളം,ml,ltr
Mongolian (Cyrillic),Монгол,mn-Cyrl,ltr
Mongolian (Traditional),ᠮᠣᠩᠭᠣᠯ ᠬᠡᠯᠡ,mn-Mong,ltr
Manipuri,ꯃꯩꯇꯩꯂꯣꯟ,mni,ltr
Marathi,मराठी,mr,ltr
Malay,Melayu,ms,ltr
Maltese,Malti,mt,ltr
Hmong Daw,Hmong Daw,mww,ltr
Myanmar (Burmese),မြန်မာ,my,ltr
Norwegian,Norsk Bokmål,nb,ltr
Nepali,नेपाली,ne,ltr
Dutch,Nederlands,nl,ltr
Sesotho sa Leboa,Sesotho sa Leboa,nso,ltr
Nyanja,Nyanja,nya,ltr
Odia,ଓଡ଼ିଆ,or,ltr
Querétaro Otomi,Hñähñu,otq,ltr
Punjabi,ਪੰਜਾਬੀ,pa,ltr
Polish,Polski,pl,ltr
Dari,دری,prs,rtl
Pashto,پښتو,ps,rtl
Portuguese (Brazil),Português (Brasil),pt,ltr
Portuguese (Portugal),Português (Portugal),pt-PT,ltr
Romanian,Română,ro,ltr
Russian,Русский,ru,ltr
Rundi,Rundi,run,ltr
Kinyarwanda,Kinyarwanda,rw,ltr
Sindhi,سنڌي,sd,rtl
Sinhala,සිංහල,si,ltr
Slovak,Slovenčina,sk,ltr
Slovenian,Slovenščina,sl,ltr
Samoan,Gagana Sāmoa,sm,ltr
Shona,chiShona,sn,ltr
Somali,Soomaali,so,ltr
Albanian,Shqip,sq,ltr
Serbian (Cyrillic),Српски (ћирилица),sr-Cyrl,ltr
Serbian (Latin),Srpski (latinica),sr-Latn,ltr
Sesotho,Sesotho,st,ltr
Swedish,Svenska,sv,ltr
Swahili,Kiswahili,sw,ltr
Tamil,தமிழ்,ta,ltr
Telugu,తెలుగు,te,ltr
Thai,ไทย,th,ltr
Tigrinya,ትግር,ti,ltr
Turkmen,Türkmen Dili,tk,ltr
Klingon (Latin),Klingon (Latin),tlh-Latn,ltr
Klingon (pIqaD),Klingon (pIqaD),tlh-Piqd,ltr
Setswana,Setswana,tn,ltr
Tongan,Lea Fakatonga,to,ltr
Turkish,Türkçe,tr,ltr
Tatar,Татар,tt,ltr
Tahitian,Reo Tahiti,ty,ltr
Uyghur,ئۇيغۇرچە,ug,rtl
Ukrainian,Українська,uk,ltr
Urdu,اردو,ur,rtl
Uzbek (Latin),O‘Zbek,uz,ltr
Vietnamese,Tiếng Việt,vi,ltr
Xhosa,isiXhosa,xh,ltr
Yoruba,Èdè Yorùbá,yo,ltr
Yucatec Maya,Yucatec Maya,yua,ltr
Cantonese (Traditional),粵語 (繁體),yue,ltr
Chinese Simplified,中文 (简体),zh-Hans,ltr
Chinese Traditional,繁體中文 (繁體),zh-Hant,ltr
Zulu,Isi-Zulu,zu,ltr
